-- Merging decision tree log ---
manifest
ADDED from /home/maq/AndroidStudioProjects/QRich/app/src/main/AndroidManifest.xml:2:1-33:12
INJECTED from /home/maq/AndroidStudioProjects/QRich/app/src/main/AndroidManifest.xml:2:1-33:12
INJECTED from /home/maq/AndroidStudioProjects/QRich/app/src/main/AndroidManifest.xml:2:1-33:12
INJECTED from /home/maq/AndroidStudioProjects/QRich/app/src/main/AndroidManifest.xml:2:1-33:12
MERGED from [com.google.android.gms:play-services:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-12.0.1.aar/6b2fae8738c4d2d0c8429bcaef2e00ed/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/a9062b16eff1bc3a3327ec7210455f67/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-cast-12.0.1.aar/d17355caa434408cdae8e230e56a4a91/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:26.1.0] /home/maq/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-26.1.0.aar/108355dc882e35b36edc1b9df729903e/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:appcompat-v7:28.0.0-beta01] /home/maq/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-beta01.aar/0ae65387912f4a91e5e4c9fc8c6fa857/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.2] /home/maq/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.1.2.aar/56e0e3df6c7c6bac04e2575eb872d08f/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:cardview-v7:27.1.1] /home/maq/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.1.1.aar/5bc92e716b23961f979ee820df03da9c/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-ads-12.0.1.aar/1ec2e8b5a22719a7f842f476a2e0c0b8/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/d7406c09d73e2027a586d4ca3fab6965/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/5f44da429f293f34db1c849f56bfb82a/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-12.0.1.aar/3ad259eb261ed62346d72c8c63ed5649/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-12.0.1.aar/134a7ad5d059dc3dca93687206d1a8f3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/fb33d61a388befe1a0796b2fe69c1ab4/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/15ffb78a2e09eba6cb46e4c9633fc9d6/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/d3cc24dba4ea6ac783c5c8462e212d9c/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-12.0.1.aar/25e317ae0089a037cf8d54c6f1daaae0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-12.0.1.aar/ae8ea12726f86bb9ced11ece360a93b2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-config-12.0.1.aar/b227baebc69fc2aa741a9bed4b781987/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-awareness-12.0.1.aar/e6ab8d4cf36d9fd15221941fb1913759/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-games-12.0.1.aar/1318892c2c20e28d7ff2ed81409fa5ac/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-drive-12.0.1.aar/401227523f7170fd794b5d64ad76d427/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-fido-12.0.1.aar/a27af47129ad43431db6a98a689a8573/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/f146ccf069ca7ed1dc80099c09e13c72/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-12.0.1.aar/11f1bdfc0315336ac43b2b25bf731c16/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-fitness-12.0.1.aar/73bd4197921c05e80099db0b6bcb146b/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/19ac5f563e4929ffd9e103e655027479/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-12.0.1.aar/c6042a5ecab56ec98e6433848a499d99/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-wallet-12.0.1.aar/f90c7c4317dceae6751e9ccd6e28b61f/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-identity-12.0.1.aar/1f39eaf532b12ebcc2ad696e35564c3a/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/7d4314d114acebfa10ae6c7f637e3064/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-12.0.1.aar/ef8232362e22d35b5d66f6ca44334bbd/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-location-12.0.1.aar/595059bdcdb5a5dfabe9c2a3a3b9682a/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-places-12.0.1.aar/e523e2c6f7e3ca2666a9d3c36fa122b3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/5b8a59e1c544437f71eebd6bbd46f863/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/168ef1562aa903737ebe739c6c497414/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-panorama-12.0.1.aar/788ab6d083c22c648eb4847f02e1e1f4/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-plus-12.0.1.aar/0ff195ba241131d4c0e2c515388225cd/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/maq/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-12.0.1.aar/e85a8f1617c1b5db91f8119eac87661d/AndroidManifest.xml:17:1-24:12
